"","k","mean_rmse","sd_rmse","cons_obs","beta_obs","cons_sd","beta_sd","rmse_true","n","graph_type","graph_size","error_sd","mean_deg","graph_param","id_col"
"1",10,6.6648254998197,0.388862228732669,-0.440552243152437,0.0278933153048224,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"2",20,6.24101283170267,0.805952344832064,-0.052203415961427,0.205812113430199,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"3",30,4.99909439435262,1.23805018683826,1.08163537008766,0.730625274337031,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"4",40,3.69202162929875,1.11874663511087,2.27641326250794,1.29688923752188,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"5",50,2.59425304633294,0.737894092586147,3.2831018288364,1.79221596053354,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"6",60,2.01360288203779,0.546396690097383,3.81850749263453,2.06951198697861,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"7",70,1.70110701073909,0.411659097069887,4.10987215287862,2.22438255750751,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"8",80,1.46232476702609,0.269353950948209,4.33426330350034,2.34813143441718,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"9",90,1.3150547575983,0.211536666322202,4.47503970261328,2.42862248114579,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"10",100,1.21519940554318,0.169046825896244,4.57236419011557,2.4842493262073,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"11",110,1.14263151294252,0.135599681364521,4.64390403385984,2.52628163209405,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"12",120,1.0805257587914,0.119591657247991,4.70631424822881,2.56435217056941,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"13",130,1.03474835348827,0.10853135181097,4.75301680552547,2.59335368374624,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"14",140,0.995476500401386,0.0943453976611781,4.79376699788221,2.61810701837582,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"15",150,0.960353702663117,0.0813286985559712,4.83037094472956,2.64196763205384,NA,NA,0.578981668615717,100,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"16",160,0.934880193875796,0.0742485154247212,4.8576543720772,2.66021163346234,NA,NA,0.579274558613166,98,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"17",170,0.917036202660303,0.064065408694561,4.87696182397043,2.6712661340193,NA,NA,0.579454470346699,94,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"18",180,0.897819743287577,0.0584018367006976,4.89726743627413,2.68799225781984,NA,NA,0.579748492178524,84,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"19",190,0.882981838716375,0.054140035076867,4.9142016909836,2.69842431277261,NA,NA,0.580925786147939,69,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"20",200,0.876250953862269,0.0515707539076343,4.9213056770083,2.70770367852386,NA,NA,0.579478041110966,54,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"21",210,0.869119661367887,0.0497981612850554,4.92788343776124,2.71135903590497,NA,NA,0.579873982457099,34,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"22",220,0.844302955430907,0.0365894965950488,4.94822364963091,2.74132966756715,NA,NA,0.580767205413516,16,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"23",230,0.847243834641141,0.0464579407442415,4.946672122987,2.73020186771533,NA,NA,0.583863194519455,3,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"24",10,6.64732152009238,0.311603290203162,-0.422294105980601,0.0361448089983071,NA,NA,0.578470066250367,100,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"25",20,6.35963365352895,0.479775512614324,-0.157823330760518,0.152690802227899,NA,NA,0.578470066250367,100,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"26",30,5.62208412185389,0.786715569739319,0.515286261301639,0.463219560794735,NA,NA,0.578470066250367,100,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"27",40,4.38547108822906,0.934105942984283,1.64713621243883,0.990788352049078,NA,NA,0.578470066250367,100,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"28",50,3.13647833703469,0.771406391306498,2.78947936657532,1.54080841441218,NA,NA,0.578470066250367,100,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"29",60,2.2850787874921,0.599494200229773,3.56988691777616,1.93392625222106,NA,NA,0.578496794237368,99,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"30",70,1.79863145962967,0.445412301790139,4.01877867300387,2.17169759684146,NA,NA,0.578606581061309,94,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"31",80,1.50303762801201,0.291213717364027,4.29440150358657,2.32329403565138,NA,NA,0.578476556926728,89,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"32",90,1.3255798829096,0.211048341701736,4.46173630877085,2.42201512707308,NA,NA,0.578895978896207,81,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"33",100,1.23237166043372,0.177498175977089,4.54678705161368,2.48213423044196,NA,NA,0.579663171872514,70,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"34",110,1.15701260638416,0.153748130554105,4.61990585040108,2.52750432015029,NA,NA,0.579082824667392,63,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"35",120,1.10869191073032,0.144777330020769,4.66320332665957,2.55785388923236,NA,NA,0.578176135780102,48,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"36",130,1.03292698103421,0.113482944534421,4.73760548376243,2.60239470894449,NA,NA,0.577038660834342,41,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"37",140,1.00638364387295,0.105454597913287,4.76383376432737,2.61770235958596,NA,NA,0.577220106545933,34,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"38",150,0.971516753514328,0.0917489850248391,4.79648777534263,2.64469326594243,NA,NA,0.576060252414674,27,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"39",160,0.934595885216385,0.0842455201893705,4.83181970738641,2.68080683168198,NA,NA,0.576239408028323,18,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"40",170,0.928381039916639,0.0694284261502852,4.84005643565584,2.67520502711971,NA,NA,0.575515915787335,15,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"41",180,0.901361830066493,0.0694323779324542,4.85793601690858,2.71078890718659,NA,NA,0.570492135898601,12,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"42",190,0.883575905982343,0.0665938580415975,4.86955046002439,2.73698251063706,NA,NA,0.571241923162038,9,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"43",200,0.874141102277052,0.0483902231191121,4.8838496768234,2.7408861699273,NA,NA,0.570772637363664,7,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"44",210,0.85320179663479,0.0507504409166164,4.90719083693458,2.75899494768427,NA,NA,0.570772637363664,7,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"45",220,0.866272485689157,0.0547473929689152,4.89774682812583,2.7330887807538,NA,NA,0.574949293167252,3,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"46",230,0.845700809050333,NA,4.94643174315678,2.73170118081695,NA,NA,0.580094673641746,1,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"47",240,0.843648200954626,NA,4.94524925609857,2.73930720110379,NA,NA,0.580094673641746,1,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"48",10,6.63049676950505,0.365161618984614,-0.403000157819839,0.0441826395083528,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"49",20,5.82956365719187,1.06889373951294,0.331719917811663,0.378058098663551,NA,NA,0.574208832014285,100,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
